3.126840E+3	8.469767E+3	1.672353E-2	1.311035E-3	1.113057E-3	1.500091E+3	-2.374848E+0	2.866475E+3	3.395625E+1	3.921387E+1	2.657001E+0	1.193884E+0	9.475203E-1	1.078404E+4	1.228413E+4	1.502466E+3	8.024725E-3	1.311035E-3	1.113057E-3	1.212046E-3	1.044882E-2	4.350030E-2	
3.127840E+3	8.463491E+3	1.672701E-2	1.309687E-3	1.111554E-3	1.500179E+3	-1.941771E+0	2.865534E+3	3.400470E+1	3.922995E+1	2.657026E+0	1.192835E+0	9.480652E-1	1.077605E+4	1.227623E+4	1.502121E+3	8.026394E-3	1.309687E-3	1.111554E-3	1.210621E-3	1.044764E-2	4.352519E-2	
3.128840E+3	8.473974E+3	1.673540E-2	1.306407E-3	1.107348E-3	1.501260E+3	-1.754244E+0	2.864591E+3	3.399667E+1	3.922094E+1	2.657049E+0	1.193183E+0	9.475700E-1	1.078940E+4	1.229066E+4	1.503014E+3	8.030422E-3	1.306407E-3	1.107348E-3	1.206877E-3	1.044418E-2	4.354832E-2	_102Sx.TRC
3.129840E+3	8.465931E+3	1.674632E-2	1.305251E-3	1.106525E-3	1.500966E+3	-2.033057E+0	2.864706E+3	3.399968E+1	3.922573E+1	2.656977E+0	1.192236E+0	9.475731E-1	1.077916E+4	1.228012E+4	1.502999E+3	8.035660E-3	1.305251E-3	1.106525E-3	1.205888E-3	1.044744E-2	4.347639E-2	
3.130840E+3	8.482732E+3	1.675002E-2	1.302031E-3	1.103619E-3	1.500365E+3	-7.663764E-1	2.864331E+3	3.399397E+1	3.921351E+1	2.656964E+0	1.192688E+0	9.476401E-1	1.080055E+4	1.230092E+4	1.501131E+3	8.037438E-3	1.302031E-3	1.103619E-3	1.202825E-3	1.044309E-2	4.346350E-2	
3.131840E+3	8.489855E+3	1.676057E-2	1.299669E-3	1.101095E-3	1.500261E+3	-6.481996E-1	2.864246E+3	3.402842E+1	3.921905E+1	2.657064E+0	1.193331E+0	9.473686E-1	1.080962E+4	1.230988E+4	1.500909E+3	8.042498E-3	1.299669E-3	1.101095E-3	1.200382E-3	1.044326E-2	4.356327E-2	
3.132840E+3	8.485801E+3	1.677052E-2	1.298026E-3	1.099252E-3	1.500899E+3	-7.479776E-1	2.865558E+3	3.399911E+1	3.922936E+1	2.657030E+0	1.193054E+0	9.480787E-1	1.080446E+4	1.230536E+4	1.501646E+3	8.047272E-3	1.298026E-3	1.099252E-3	1.198639E-3	1.044455E-2	4.352931E-2	
3.133840E+3	8.491601E+3	1.677307E-2	1.295996E-3	1.097014E-3	1.501054E+3	-1.522847E+0	2.865594E+3	3.399941E+1	3.923793E+1	2.657137E+0	1.193093E+0	9.480578E-1	1.081184E+4	1.231290E+4	1.502577E+3	8.048498E-3	1.295996E-3	1.097014E-3	1.196505E-3	1.044151E-2	4.363597E-2	_102Sy.TRC
3.134840E+3	8.496732E+3	1.678579E-2	1.293170E-3	1.094367E-3	1.500479E+3	-7.196715E-1	2.864521E+3	3.400298E+1	3.924235E+1	2.657070E+0	1.192543E+0	9.478046E-1	1.081837E+4	1.231885E+4	1.501198E+3	8.054599E-3	1.293170E-3	1.094367E-3	1.193769E-3	1.044214E-2	4.356946E-2	
3.135840E+3	8.497670E+3	1.679463E-2	1.290974E-3	1.092653E-3	1.500979E+3	-1.338860E+0	2.862682E+3	3.400830E+1	3.925037E+1	2.657087E+0	1.192405E+0	9.477538E-1	1.081957E+4	1.232055E+4	1.502318E+3	8.058846E-3	1.290974E-3	1.092653E-3	1.191814E-3	1.044247E-2	4.358673E-2	
3.136840E+3	8.506909E+3	1.680379E-2	1.288550E-3	1.088689E-3	1.500833E+3	-1.062170E+0	2.864972E+3	3.401016E+1	3.925224E+1	2.657104E+0	1.191757E+0	9.478488E-1	1.083133E+4	1.233217E+4	1.501895E+3	8.063237E-3	1.288550E-3	1.088689E-3	1.188619E-3	1.044048E-2	4.360310E-2	
3.137840E+3	8.515903E+3	1.681143E-2	1.285342E-3	1.086118E-3	1.499798E+3	-1.832085E+0	2.864147E+3	3.399109E+1	3.924908E+1	2.657112E+0	1.191001E+0	9.479316E-1	1.084278E+4	1.234258E+4	1.501630E+3	8.066903E-3	1.285342E-3	1.086118E-3	1.185730E-3	1.043836E-2	4.361161E-2	
3.138840E+3	8.507772E+3	1.682025E-2	1.284986E-3	1.084322E-3	1.500457E+3	-1.435099E+0	2.864512E+3	3.397497E+1	3.924991E+1	2.657160E+0	1.192968E+0	9.476557E-1	1.083243E+4	1.233289E+4	1.501892E+3	8.071137E-3	1.284986E-3	1.084322E-3	1.184654E-3	1.044045E-2	4.365917E-2	_102P.TRC
3.139840E+3	8.517134E+3	1.682512E-2	1.281299E-3	1.081468E-3	1.500031E+3	-5.746058E-1	2.866919E+3	3.397354E+1	3.924910E+1	2.657219E+0	1.193912E+0	9.480060E-1	1.084435E+4	1.234438E+4	1.500605E+3	8.073476E-3	1.281299E-3	1.081468E-3	1.181384E-3	1.043624E-2	4.371873E-2	
3.140840E+3	8.518683E+3	1.683547E-2	1.279329E-3	1.079138E-3	1.500509E+3	-8.463410E-1	2.864211E+3	3.397587E+1	3.925435E+1	2.657119E+0	1.193421E+0	9.476830E-1	1.084632E+4	1.234683E+4	1.501355E+3	8.078440E-3	1.279329E-3	1.079138E-3	1.179233E-3	1.043691E-2	4.361838E-2	
3.141840E+3	8.517480E+3	1.684288E-2	1.276954E-3	1.076619E-3	1.500276E+3	-1.285078E+0	2.863521E+3	3.400580E+1	3.925090E+1	2.657050E+0	1.192060E+0	9.478507E-1	1.084479E+4	1.234507E+4	1.501561E+3	8.081997E-3	1.276954E-3	1.076619E-3	1.176786E-3	1.043557E-2	4.354987E-2	
3.142840E+3	8.533147E+3	1.685206E-2	1.272817E-3	1.073571E-3	1.500283E+3	-2.637382E+0	2.866067E+3	3.400632E+1	3.924747E+1	2.657092E+0	1.193693E+0	9.481958E-1	1.086474E+4	1.236502E+4	1.502921E+3	8.086399E-3	1.272817E-3	1.073571E-3	1.173194E-3	1.043279E-2	4.359182E-2	
3.143840E+3	8.533983E+3	1.686308E-2	1.270825E-3	1.071191E-3	1.500833E+3	1.045191E+0	2.865470E+3	3.401062E+1	3.925221E+1	2.657133E+0	1.190821E+0	9.478433E-1	1.086580E+4	1.236664E+4	1.499787E+3	8.091688E-3	1.270825E-3	1.071191E-3	1.171008E-3	1.043370E-2	4.363224E-2	
3.144840E+3	8.536373E+3	1.686915E-2	1.268563E-3	1.068747E-3	1.500630E+3	-1.173271E+0	2.865353E+3	3.399559E+1	3.922238E+1	2.657202E+0	1.191157E+0	9.482331E-1	1.086885E+4	1.236948E+4	1.501803E+3	8.094603E-3	1.268563E-3	1.068747E-3	1.168655E-3	1.043191E-2	4.370087E-2	
3.145840E+3	8.533981E+3	1.687690E-2	1.266595E-3	1.067078E-3	1.501306E+3	-1.207945E+0	2.864200E+3	3.399610E+1	3.921320E+1	2.657168E+0	1.193378E+0	9.482653E-1	1.086580E+4	1.236711E+4	1.502514E+3	8.098323E-3	1.266595E-3	1.067078E-3	1.166836E-3	1.043200E-2	4.366704E-2	
3.146840E+3	8.549161E+3	1.689240E-2	1.263918E-3	1.063783E-3	1.500189E+3	-2.025274E+0	2.865156E+3	3.396179E+1	3.921787E+1	2.657173E+0	1.193576E+0	9.479439E-1	1.088513E+4	1.238532E+4	1.502215E+3	8.105757E-3	1.263918E-3	1.063783E-3	1.163850E-3	1.043346E-2	4.367220E-2	
3.147840E+3	8.549818E+3	1.689354E-2	1.261048E-3	1.060766E-3	1.500018E+3	-1.613424E+0	2.864896E+3	3.400329E+1	3.922995E+1	2.657162E+0	1.191104E+0	9.472191E-1	1.088597E+4	1.238598E+4	1.501631E+3	8.106304E-3	1.261048E-3	1.060766E-3	1.160907E-3	1.042812E-2	4.366169E-2	
3.148840E+3	8.554248E+3	1.690263E-2	1.259073E-3	1.058557E-3	1.499671E+3	-1.831379E+0	2.864735E+3	3.399247E+1	3.921920E+1	2.657192E+0	1.192054E+0	9.480411E-1	1.089161E+4	1.239128E+4	1.501502E+3	8.110666E-3	1.259073E-3	1.058557E-3	1.158815E-3	1.042830E-2	4.369101E-2	
3.149840E+3	8.563099E+3	1.691513E-2	1.255529E-3	1.056004E-3	1.499790E+3	-1.424484E+0	2.866737E+3	3.399953E+1	3.921761E+1	2.657138E+0	1.194238E+0	9.476366E-1	1.090288E+4	1.240267E+4	1.501215E+3	8.116666E-3	1.255529E-3	1.056004E-3	1.155767E-3	1.042820E-2	4.363713E-2	
3.150840E+3	8.564758E+3	1.692199E-2	1.253805E-3	1.053504E-3	1.500159E+3	-1.743631E+0	2.864646E+3	3.403123E+1	3.921897E+1	2.657331E+0	1.192105E+0	9.477624E-1	1.090499E+4	1.240515E+4	1.501902E+3	8.119955E-3	1.253805E-3	1.053504E-3	1.153654E-3	1.042726E-2	4.383042E-2	
3.151840E+3	8.559025E+3	1.692699E-2	1.252648E-3	1.051390E-3	1.499674E+3	-7.409009E-1	2.865107E+3	3.399617E+1	3.922639E+1	2.657137E+0	1.192453E+0	9.481165E-1	1.089769E+4	1.239736E+4	1.500414E+3	8.122355E-3	1.252648E-3	1.051390E-3	1.152019E-3	1.042639E-2	4.363681E-2	
3.152840E+3	8.562429E+3	1.693475E-2	1.248768E-3	1.048540E-3	1.501130E+3	-1.113829E+0	2.864326E+3	3.400355E+1	3.923803E+1	2.657159E+0	1.192962E+0	9.473224E-1	1.090202E+4	1.240315E+4	1.502244E+3	8.126081E-3	1.248768E-3	1.048540E-3	1.148654E-3	1.042339E-2	4.365815E-2	
3.153840E+3	8.570452E+3	1.694111E-2	1.247278E-3	1.046020E-3	1.500194E+3	-4.281222E-1	2.865482E+3	3.400986E+1	3.926038E+1	2.657257E+0	1.192663E+0	9.475799E-1	1.091224E+4	1.241243E+4	1.500623E+3	8.129131E-3	1.247278E-3	1.046020E-3	1.146649E-3	1.042243E-2	4.375630E-2	
3.154840E+3	8.565665E+3	1.695146E-2	1.244689E-3	1.044597E-3	1.500459E+3	-1.432268E+0	2.863208E+3	3.400582E+1	3.924555E+1	2.657270E+0	1.191628E+0	9.478805E-1	1.090614E+4	1.240660E+4	1.501891E+3	8.134098E-3	1.244689E-3	1.044597E-3	1.144643E-3	1.042338E-2	4.376926E-2	
3.155840E+3	8.580596E+3	1.696154E-2	1.242339E-3	1.040432E-3	1.500303E+3	-6.064487E-1	2.864818E+3	3.400427E+1	3.924817E+1	2.657353E+0	1.192064E+0	9.476261E-1	1.092515E+4	1.242546E+4	1.500910E+3	8.138932E-3	1.242339E-3	1.040432E-3	1.141386E-3	1.042170E-2	4.385253E-2	
3.156840E+3	8.586826E+3	1.696962E-2	1.239197E-3	1.038052E-3	1.500543E+3	-1.788920E+0	2.865934E+3	3.400438E+1	3.924403E+1	2.657262E+0	1.192819E+0	9.477757E-1	1.093309E+4	1.243363E+4	1.502332E+3	8.142810E-3	1.239197E-3	1.038052E-3	1.138625E-3	1.042006E-2	4.376165E-2	
3.157840E+3	8.593480E+3	1.697716E-2	1.236850E-3	1.035140E-3	1.500399E+3	-6.637686E-1	2.863759E+3	3.400932E+1	3.925911E+1	2.657304E+0	1.192400E+0	9.480755E-1	1.094156E+4	1.244196E+4	1.501063E+3	8.146429E-3	1.236850E-3	1.035140E-3	1.135995E-3	1.041842E-2	4.380348E-2	
3.158840E+3	8.579504E+3	1.698427E-2	1.236101E-3	1.034751E-3	1.500384E+3	-1.735138E+0	2.865324E+3	3.401819E+1	3.925323E+1	2.657241E+0	1.193804E+0	9.478936E-1	1.092376E+4	1.242415E+4	1.502119E+3	8.149839E-3	1.236101E-3	1.034751E-3	1.135426E-3	1.042069E-2	4.373993E-2	
3.159840E+3	8.599698E+3	1.699512E-2	1.231965E-3	1.031074E-3	1.501060E+3	-3.483725E+0	2.866185E+3	3.400467E+1	3.924163E+1	2.657404E+0	1.192679E+0	9.479870E-1	1.094948E+4	1.245054E+4	1.504544E+3	8.155050E-3	1.231965E-3	1.031074E-3	1.131519E-3	1.041809E-2	4.390363E-2	_103Sx.TRC
3.160840E+3	8.593228E+3	1.700176E-2	1.231352E-3	1.029240E-3	1.500282E+3	-2.105236E+0	2.865070E+3	3.400655E+1	3.925205E+1	2.657405E+0	1.191633E+0	9.474624E-1	1.094124E+4	1.244152E+4	1.502387E+3	8.158236E-3	1.231352E-3	1.029240E-3	1.130296E-3	1.041883E-2	4.390473E-2	
3.161840E+3	8.597477E+3	1.701643E-2	1.227551E-3	1.025329E-3	1.501475E+3	-2.509300E+0	2.865333E+3	3.400338E+1	3.924443E+1	2.657277E+0	1.192484E+0	9.477955E-1	1.094665E+4	1.244812E+4	1.503984E+3	8.165272E-3	1.227551E-3	1.025329E-3	1.126440E-3	1.041815E-2	4.377666E-2	
3.162840E+3	8.599878E+3	1.701432E-2	1.227556E-3	1.023233E-3	1.500083E+3	-1.414578E+0	2.864760E+3	3.400182E+1	3.924066E+1	2.657365E+0	1.192276E+0	9.481180E-1	1.094971E+4	1.244979E+4	1.501498E+3	8.164259E-3	1.227556E-3	1.023233E-3	1.125394E-3	1.041505E-2	4.386484E-2	
3.163840E+3	8.619170E+3	1.702788E-2	1.222903E-3	1.020054E-3	1.500506E+3	-2.098161E+0	2.865310E+3	3.400352E+1	3.923944E+1	2.657402E+0	1.193808E+0	9.476896E-1	1.097427E+4	1.247477E+4	1.502605E+3	8.170770E-3	1.222903E-3	1.020054E-3	1.121479E-3	1.041373E-2	4.390099E-2	
3.164840E+3	8.607229E+3	1.703441E-2	1.221986E-3	1.018656E-3	1.499032E+3	-3.026588E+0	2.863588E+3	3.399541E+1	3.922197E+1	2.657378E+0	1.191334E+0	9.473923E-1	1.095906E+4	1.245809E+4	1.502058E+3	8.173899E-3	1.221986E-3	1.018656E-3	1.120321E-3	1.041454E-2	4.387765E-2	_103Sy.TRC
3.165840E+3	8.618370E+3	1.704697E-2	1.218506E-3	1.015289E-3	1.500152E+3	-2.587141E+0	2.863465E+3	3.399608E+1	3.922454E+1	2.657405E+0	1.191644E+0	9.481367E-1	1.097325E+4	1.247340E+4	1.502739E+3	8.179925E-3	1.218506E-3	1.015289E-3	1.116897E-3	1.041372E-2	4.390395E-2	
3.166840E+3	8.612511E+3	1.705475E-2	1.216660E-3	1.013892E-3	1.500416E+3	-1.737262E+0	2.864815E+3	3.399623E+1	3.922584E+1	2.657486E+0	1.192517E+0	9.483193E-1	1.096579E+4	1.246620E+4	1.502153E+3	8.183660E-3	1.216660E-3	1.013892E-3	1.115276E-3	1.041421E-2	4.398593E-2	
3.167840E+3	8.624063E+3	1.705937E-2	1.214120E-3	1.010894E-3	1.500379E+3	-1.670744E+0	2.865632E+3	3.400120E+1	3.922618E+1	2.657502E+0	1.193684E+0	9.481810E-1	1.098050E+4	1.248088E+4	1.502050E+3	8.185877E-3	1.214120E-3	1.010894E-3	1.112507E-3	1.041089E-2	4.400166E-2	
3.168840E+3	8.628219E+3	1.707107E-2	1.211522E-3	1.008061E-3	1.499685E+3	-2.529114E+0	2.864878E+3	3.399504E+1	3.921795E+1	2.657523E+0	1.190994E+0	9.477583E-1	1.098579E+4	1.248547E+4	1.502214E+3	8.191491E-3	1.211522E-3	1.008061E-3	1.109791E-3	1.041107E-2	4.402209E-2	
3.169840E+3	8.629542E+3	1.707716E-2	1.209495E-3	1.005973E-3	1.500565E+3	-2.002628E+0	2.866495E+3	3.399783E+1	3.921963E+1	2.657516E+0	1.192603E+0	9.475494E-1	1.098747E+4	1.248804E+4	1.502568E+3	8.194415E-3	1.209495E-3	1.005973E-3	1.107734E-3	1.040988E-2	4.401571E-2	_103P.TRC
3.170840E+3	8.640091E+3	1.708755E-2	1.206032E-3	1.002076E-3	1.500431E+3	-1.906389E+0	2.864651E+3	3.399872E+1	3.921648E+1	2.657524E+0	1.192471E+0	9.473174E-1	1.100090E+4	1.250133E+4	1.502337E+3	8.199402E-3	1.206032E-3	1.002076E-3	1.104054E-3	1.040751E-2	4.402383E-2	
3.171840E+3	8.632785E+3	1.708943E-2	1.204710E-3	1.000481E-3	1.500360E+3	-2.631014E+0	2.865637E+3	3.399980E+1	3.923066E+1	2.657556E+0	1.191152E+0	9.479814E-1	1.099160E+4	1.249196E+4	1.502991E+3	8.200303E-3	1.204710E-3	1.000481E-3	1.102596E-3	1.040549E-2	4.405547E-2	
3.172840E+3	8.643714E+3	1.709681E-2	1.201881E-3	9.970417E-4	1.500760E+3	-1.290032E+0	2.865511E+3	3.400287E+1	3.924482E+1	2.657540E+0	1.192488E+0	9.472188E-1	1.100552E+4	1.250628E+4	1.502051E+3	8.203842E-3	1.201881E-3	9.970417E-4	1.099461E-3	1.040277E-2	4.403891E-2	
3.173840E+3	8.656319E+3	1.711298E-2	1.199451E-3	9.952126E-4	1.500186E+3	-1.613424E+0	2.865060E+3	3.403715E+1	3.924840E+1	2.657577E+0	1.194161E+0	9.482530E-1	1.102157E+4	1.252175E+4	1.501799E+3	8.211602E-3	1.199451E-3	9.952126E-4	1.097332E-3	1.040627E-2	4.407623E-2	
3.174840E+3	8.654191E+3	1.711435E-2	1.196714E-3	9.923846E-4	1.500151E+3	-2.374142E+0	2.865731E+3	3.403486E+1	3.924925E+1	2.657529E+0	1.193425E+0	9.479885E-1	1.101886E+4	1.251901E+4	1.502526E+3	8.212259E-3	1.196714E-3	9.923846E-4	1.094549E-3	1.040136E-2	4.402802E-2	
3.175840E+3	8.664160E+3	1.713180E-2	1.193868E-3	9.891969E-4	1.500316E+3	-2.135664E+0	2.864544E+3	3.400939E+1	3.925383E+1	2.657568E+0	1.192345E+0	9.477761E-1	1.103155E+4	1.253187E+4	1.502452E+3	8.220633E-3	1.193868E-3	9.891969E-4	1.091533E-3	1.040370E-2	4.406733E-2	
3.176840E+3	8.659420E+3	1.713201E-2	1.192336E-3	9.870956E-4	1.501206E+3	-1.475435E+0	2.864162E+3	3.400512E+1	3.924449E+1	2.657560E+0	1.192415E+0	9.479113E-1	1.102552E+4	1.252672E+4	1.502682E+3	8.220734E-3	1.192336E-3	9.870956E-4	1.089716E-3	1.040017E-2	4.405915E-2	
3.177840E+3	8.666753E+3	1.714445E-2	1.189794E-3	9.850714E-4	1.500778E+3	-7.557616E-1	2.864559E+3	3.401841E+1	3.924866E+1	2.657581E+0	1.192453E+0	9.478989E-1	1.103485E+4	1.253563E+4	1.501534E+3	8.226702E-3	1.189794E-3	9.850714E-4	1.087433E-3	1.040157E-2	4.408003E-2	
3.178840E+3	8.664346E+3	1.715437E-2	1.187228E-3	9.820989E-4	1.500392E+3	-6.878281E-1	2.865931E+3	3.403257E+1	3.925333E+1	2.657513E+0	1.191644E+0	9.476746E-1	1.103179E+4	1.253218E+4	1.501080E+3	8.231462E-3	1.187228E-3	9.820989E-4	1.084664E-3	1.040079E-2	4.401197E-2	
3.179840E+3	8.662254E+3	1.716366E-2	1.186410E-3	9.810010E-4	1.500102E+3	-1.678527E+0	2.865757E+3	3.400512E+1	3.924921E+1	2.657467E+0	1.191844E+0	9.476488E-1	1.102912E+4	1.252923E+4	1.501781E+3	8.235922E-3	1.186410E-3	9.810010E-4	1.083705E-3	1.040333E-2	4.396654E-2	
3.180840E+3	8.679141E+3	1.717126E-2	1.181885E-3	9.762535E-4	1.500406E+3	-4.238758E-1	2.865395E+3	3.400367E+1	3.924973E+1	2.657677E+0	1.191916E+0	9.477183E-1	1.105062E+4	1.255103E+4	1.500829E+3	8.239568E-3	1.181885E-3	9.762535E-4	1.079069E-3	1.039771E-2	4.417671E-2	
3.181840E+3	8.678440E+3	1.717955E-2	1.179763E-3	9.745290E-4	1.500127E+3	-1.443591E+0	2.865983E+3	3.400534E+1	3.924841E+1	2.657561E+0	1.192225E+0	9.476757E-1	1.104973E+4	1.254986E+4	1.501571E+3	8.243544E-3	1.179763E-3	9.745290E-4	1.077146E-3	1.039784E-2	4.406070E-2	
3.182840E+3	8.676976E+3	1.718853E-2	1.177894E-3	9.721193E-4	1.500101E+3	-1.977861E+0	2.865167E+3	3.403101E+1	3.922811E+1	2.657713E+0	1.191707E+0	9.478496E-1	1.104787E+4	1.254797E+4	1.502079E+3	8.247855E-3	1.177894E-3	9.721193E-4	1.075007E-3	1.039787E-2	4.421242E-2	
3.183840E+3	8.682218E+3	1.719097E-2	1.175476E-3	9.694073E-4	1.500500E+3	-1.357966E+0	2.865737E+3	3.399530E+1	3.922480E+1	2.657662E+0	1.192419E+0	9.484691E-1	1.105454E+4	1.255504E+4	1.501858E+3	8.249026E-3	1.175476E-3	9.694073E-4	1.072442E-3	1.039391E-2	4.416111E-2	
3.184840E+3	8.683943E+3	1.719619E-2	1.172893E-3	9.664425E-4	1.500533E+3	-9.114431E-1	2.864199E+3	3.400274E+1	3.922986E+1	2.657571E+0	1.192244E+0	9.481201E-1	1.105674E+4	1.255727E+4	1.501444E+3	8.251531E-3	1.172893E-3	9.664425E-4	1.069668E-3	1.039087E-2	4.406991E-2	
3.185840E+3	8.688505E+3	1.720941E-2	1.170526E-3	9.640354E-4	1.501057E+3	-1.053679E+0	2.864134E+3	3.400145E+1	3.922295E+1	2.657675E+0	1.192289E+0	9.478025E-1	1.106255E+4	1.256361E+4	1.502111E+3	8.257874E-3	1.170526E-3	9.640354E-4	1.067281E-3	1.039244E-2	4.417413E-2	
3.186840E+3	8.691433E+3	1.721939E-2	1.168475E-3	9.617890E-4	1.500456E+3	-2.719470E+0	2.864950E+3	3.403215E+1	3.922153E+1	2.657584E+0	1.191696E+0	9.478725E-1	1.106628E+4	1.256673E+4	1.503176E+3	8.262664E-3	1.168475E-3	9.617890E-4	1.065132E-3	1.039293E-2	4.408390E-2	
3.187840E+3	8.707243E+3	1.723026E-2	1.164708E-3	9.578523E-4	1.500798E+3	-6.517390E-1	2.864817E+3	3.400245E+1	3.922351E+1	2.657724E+0	1.192073E+0	9.475773E-1	1.108641E+4	1.258720E+4	1.501450E+3	8.267878E-3	1.164708E-3	9.578523E-4	1.061280E-3	1.039044E-2	4.422324E-2	
3.188840E+3	8.703374E+3	1.723532E-2	1.162423E-3	9.562333E-4	1.499645E+3	-1.476143E+0	2.864260E+3	3.399820E+1	3.921869E+1	2.657804E+0	1.191846E+0	9.476200E-1	1.108148E+4	1.258112E+4	1.501121E+3	8.270307E-3	1.162423E-3	9.562333E-4	1.059328E-3	1.038896E-2	4.430367E-2	_104Sx.TRC
3.189840E+3	8.714136E+3	1.724184E-2	1.160133E-3	9.526567E-4	1.500202E+3	-1.667207E+0	2.865606E+3	3.399585E+1	3.921767E+1	2.657719E+0	1.191474E+0	9.481786E-1	1.109518E+4	1.259538E+4	1.501870E+3	8.273436E-3	1.160133E-3	9.526567E-4	1.056395E-3	1.038623E-2	4.421815E-2	
3.190840E+3	8.711102E+3	1.725176E-2	1.157957E-3	9.505370E-4	1.500708E+3	-1.590074E+0	2.864785E+3	3.400023E+1	3.923568E+1	2.657727E+0	1.190524E+0	9.480974E-1	1.109132E+4	1.259203E+4	1.502298E+3	8.278198E-3	1.157957E-3	9.505370E-4	1.054247E-3	1.038669E-2	4.422698E-2	
3.191840E+3	8.716810E+3	1.726490E-2	1.154690E-3	9.473932E-4	1.500140E+3	-1.405377E+0	2.866292E+3	3.403693E+1	3.924780E+1	2.657695E+0	1.192030E+0	9.478367E-1	1.109859E+4	1.259873E+4	1.501545E+3	8.284498E-3	1.154690E-3	9.473932E-4	1.051041E-3	1.038658E-2	4.419411E-2	
3.192840E+3	8.711695E+3	1.727355E-2	1.153735E-3	9.458960E-4	1.500063E+3	-1.648099E+0	2.865778E+3	3.400370E+1	3.924777E+1	2.657722E+0	1.192354E+0	9.477702E-1	1.109207E+4	1.259214E+4	1.501711E+3	8.288654E-3	1.153735E-3	9.458960E-4	1.049816E-3	1.038828E-2	4.422124E-2	
3.193840E+3	8.723237E+3	1.728338E-2	1.150720E-3	9.429015E-4	1.500695E+3	-1.014051E+0	2.865485E+3	3.400988E+1	3.924928E+1	2.657832E+0	1.192205E+0	9.479211E-1	1.110677E+4	1.260747E+4	1.501709E+3	8.293368E-3	1.150720E-3	9.429015E-4	1.046811E-3	1.038699E-2	4.433164E-2	
3.194840E+3	8.728699E+3	1.728454E-2	1.147813E-3	9.389613E-4	1.499983E+3	-2.381217E+0	2.864090E+3	3.400813E+1	3.925505E+1	2.657823E+0	1.191966E+0	9.481064E-1	1.111372E+4	1.261371E+4	1.502364E+3	8.293926E-3	1.147813E-3	9.389613E-4	1.043387E-3	1.038070E-2	4.432230E-2	_104Sy.TRC
3.195840E+3	8.734180E+3	1.729861E-2	1.144908E-3	9.367770E-4	1.500351E+3	-2.258795E+0	2.864464E+3	3.400278E+1	3.925019E+1	2.657802E+0	1.191785E+0	9.477719E-1	1.112070E+4	1.262105E+4	1.502610E+3	8.300675E-3	1.144908E-3	9.367770E-4	1.040843E-3	1.038236E-2	4.430110E-2	
3.196840E+3	8.739880E+3	1.730361E-2	1.142808E-3	9.342700E-4	1.500014E+3	-2.045795E+0	2.866754E+3	3.400189E+1	3.924273E+1	2.657798E+0	1.192780E+0	9.470798E-1	1.112796E+4	1.262797E+4	1.502060E+3	8.303075E-3	1.142808E-3	9.342700E-4	1.038539E-3	1.038015E-2	4.429723E-2	
3.197840E+3	8.741940E+3	1.731137E-2	1.140109E-3	9.314411E-4	1.499709E+3	-5.569150E-1	2.864534E+3	3.400351E+1	3.924436E+1	2.657876E+0	1.190127E+0	9.482388E-1	1.113058E+4	1.263029E+4	1.500266E+3	8.306800E-3	1.140109E-3	9.314411E-4	1.035775E-3	1.037835E-2	4.437599E-2	
3.198840E+3	8.742866E+3	1.732562E-2	1.137682E-3	9.287426E-4	1.499941E+3	-2.160433E+0	2.864665E+3	3.400491E+1	3.924945E+1	2.657828E+0	1.193803E+0	9.477553E-1	1.113176E+4	1.263170E+4	1.502102E+3	8.313634E-3	1.137682E-3	9.287426E-4	1.033212E-3	1.038006E-2	4.432714E-2	
3.199840E+3	8.752187E+3	1.732564E-2	1.134681E-3	9.259519E-4	1.500437E+3	-1.327537E+0	2.864635E+3	3.400883E+1	3.925396E+1	2.657820E+0	1.190061E+0	9.483511E-1	1.114363E+4	1.264407E+4	1.501765E+3	8.313645E-3	1.134681E-3	9.259519E-4	1.030316E-3	1.037428E-2	4.431985E-2	_104P.TRC
3.200840E+3	8.750004E+3	1.733669E-2	1.132524E-3	9.240991E-4	1.500841E+3	-3.373331E+0	2.863391E+3	3.400952E+1	3.925501E+1	2.657845E+0	1.192978E+0	9.479181E-1	1.114085E+4	1.264169E+4	1.504214E+3	8.318950E-3	1.132524E-3	9.240991E-4	1.028312E-3	1.037557E-2	4.434486E-2	
3.201840E+3	8.754320E+3	1.734346E-2	1.130291E-3	9.212243E-4	1.500679E+3	-1.210069E+0	2.862977E+3	3.400237E+1	3.924231E+1	2.657911E+0	1.190318E+0	9.477879E-1	1.114635E+4	1.264703E+4	1.501889E+3	8.322196E-3	1.130291E-3	9.212243E-4	1.025758E-3	1.037371E-2	4.441040E-2	
3.202840E+3	8.758205E+3	1.735529E-2	1.126564E-3	9.180125E-4	1.499914E+3	-1.002023E+0	2.864497E+3	3.400148E+1	3.922845E+1	2.657884E+0	1.191489E+0	9.484182E-1	1.115129E+4	1.265121E+4	1.500916E+3	8.327876E-3	1.126564E-3	9.180125E-4	1.022288E-3	1.037245E-2	4.438372E-2	
3.203840E+3	8.757315E+3	1.736510E-2	1.124486E-3	9.159293E-4	1.500126E+3	-1.623333E+0	2.865518E+3	3.399680E+1	3.921817E+1	2.657750E+0	1.191812E+0	9.479010E-1	1.115016E+4	1.265029E+4	1.501750E+3	8.332582E-3	1.124486E-3	9.159293E-4	1.020208E-3	1.037300E-2	4.424966E-2	
